AOT Scan Report
Date: 2026-06-13T01:00:46.648480
Binary: C:\cplang\build_verify\bin\cplang.exe
Total: 268, Passed: 0, Failed: 268, Skipped: 43

=== Compile Failures ===
  access_field.cp: unresolved stdlib sym
  benchmark.cp: unresolved stdlib sym
  chain_comparison.cp: unresolved stdlib sym
  debug_module_bytecode.cp: unresolved stdlib sym
  generic_constraint_comprehensive.cp: unresolved stdlib sym
  generic_constraint_struct.cp: unresolved stdlib sym
  generic_constraint_test.cp: unresolved stdlib sym
  generic_constraint_test2.cp: unresolved stdlib sym
  generic_constraint_violation.cp: compile failed
  generic_func_return_struct.cp: unresolved stdlib sym
  generic_nested_test.cp: unresolved stdlib sym
  generic_pair.cp: unresolved stdlib sym
  generic_struct.cp: unresolved stdlib sym
  generic_struct_comprehensive.cp: unresolved stdlib sym
  generic_struct_debug.cp: unresolved stdlib sym
  generic_struct_minimal.cp: unresolved stdlib sym
  generic_struct_param.cp: unresolved stdlib sym
  generic_struct_simple.cp: unresolved stdlib sym
  generic_test.cp: unresolved stdlib sym
  generic_test2.cp: unresolved stdlib sym
  jit_all_bench.cp: unresolved stdlib sym
  jit_bench.cp: unresolved stdlib sym
  jit_bench_fib35.cp: unresolved stdlib sym
  jit_bench_loop.cp: unresolved stdlib sym
  jit_big_pure.cp: unresolved stdlib sym
  jit_fib_print.cp: unresolved stdlib sym
  jit_minimal.cp: unresolved stdlib sym
  jit_perf_all.cp: unresolved stdlib sym
  jit_prime_test.cp: unresolved stdlib sym
  jit_pure_fib.cp: unresolved stdlib sym
  jit_pure_test.cp: unresolved stdlib sym
  jit_simple_while.cp: unresolved stdlib sym
  jit_step2.cp: unresolved stdlib sym
  jit_while.cp: unresolved stdlib sym
  math.cp: unresolved stdlib sym
  math_utils.cp: unresolved stdlib sym
  non_generic_access.cp: unresolved stdlib sym
  non_generic_func_return_struct.cp: unresolved stdlib sym
  pass_struct.cp: unresolved stdlib sym
  perf_compare.cp: unresolved stdlib sym
  perf_fib.cp: unresolved stdlib sym
  right_shift.cp: unresolved stdlib sym
  simple_generic_struct.cp: unresolved stdlib sym
  simple_module.cp: unresolved stdlib sym
  simple_struct.cp: unresolved stdlib sym
  simple_test_run.cp: unresolved stdlib sym
  single_field_access.cp: unresolved stdlib sym
  sqlite_advanced.cp: unresolved stdlib sym
  sqlite_test_cn.cp: unresolved stdlib sym
  test_2048_debug_helper.cp: unresolved stdlib sym
  test_abs.cp: unresolved stdlib sym
  test_abs2.cp: unresolved stdlib sym
  test_add.cp: unresolved stdlib sym
  test_aes.cp: unresolved stdlib sym
  test_after_call.cp: unresolved stdlib sym
  test_aot_bridge.cp: compile failed
  test_arith.cp: unresolved stdlib sym
  test_arith2.cp: unresolved stdlib sym
  test_arith_after.cp: unresolved stdlib sym
  test_arr_only.cp: unresolved stdlib sym
  test_arr_simple.cp: unresolved stdlib sym
  test_array.cp: unresolved stdlib sym
  test_array_index.cp: unresolved stdlib sym
  test_assign.cp: unresolved stdlib sym
  test_basic.cp: unresolved stdlib sym
  test_basic_cn.cp: unresolved stdlib sym
  test_bench_fib.cp: unresolved stdlib sym
  test_bench_fib38.cp: unresolved stdlib sym
  test_bench_primes.cp: unresolved stdlib sym
  test_bilingual.cp: unresolved stdlib sym
  test_bool.cp: unresolved stdlib sym
  test_bool_simple.cp: unresolved stdlib sym
  test_break.cp: unresolved stdlib sym
  test_break_fixed.cp: unresolved stdlib sym
  test_break_only.cp: unresolved stdlib sym
  test_break_simple.cp: unresolved stdlib sym
  test_channel.cp: unresolved stdlib sym
  test_channel2.cp: unresolved stdlib sym
  test_charset.cp: unresolved stdlib sym
  test_chinese_keywords.cp: unresolved stdlib sym
  test_class.cp: unresolved stdlib sym
  test_class2.cp: unresolved stdlib sym
  test_complex.cp: unresolved stdlib sym
  test_compress.cp: unresolved stdlib sym
  test_continue_if.cp: unresolved stdlib sym
  test_continue_mod.cp: unresolved stdlib sym
  test_continue_only.cp: unresolved stdlib sym
  test_continue_simple.cp: unresolved stdlib sym
  test_control.cp: unresolved stdlib sym
  test_cpa.cp: unresolved stdlib sym
  test_crypto.cp: unresolved stdlib sym
  test_dec.cp: unresolved stdlib sym
  test_defer.cp: unresolved stdlib sym
  test_div.cp: unresolved stdlib sym
  test_div2.cp: unresolved stdlib sym
  test_dns_min.cp: unresolved stdlib sym
  test_dns_min2.cp: unresolved stdlib sym
  test_dyn.cp: unresolved stdlib sym
  test_dynamic_type.cp: unresolved stdlib sym
  test_en.cp: unresolved stdlib sym
  test_encode.cp: unresolved stdlib sym
  test_enum.cp: unresolved stdlib sym
  test_enum2.cp: unresolved stdlib sym
  test_enum3.cp: unresolved stdlib sym
  test_enum_basic.cp: unresolved stdlib sym
  test_enum_only.cp: unresolved stdlib sym
  test_err_arg.cp: unresolved stdlib sym
  test_err_binary.cp: unresolved stdlib sym
  test_err_type.cp: compile failed
  test_err_type2.cp: compile failed
  test_err_undefined.cp: unresolved stdlib sym
  test_err_unknown_struct.cp: compile failed
  test_escape.cp: unresolved stdlib sym
  test_exception.cp: unresolved stdlib sym
  test_fe.cp: unresolved stdlib sym
  test_ffi.cp: unresolved stdlib sym
  test_ffi2.cp: unresolved stdlib sym
  test_fib.cp: unresolved stdlib sym
  test_file.cp: unresolved stdlib sym
  test_fn_call_arr.cp: unresolved stdlib sym
  test_fn_return.cp: unresolved stdlib sym
  test_fn_with_arr.cp: unresolved stdlib sym
  test_forEach2.cp: unresolved stdlib sym
  test_forEach3.cp: unresolved stdlib sym
